8f8d8713,c68830
db4fb0e,1007e40
583bf432,1008070
fdaa5482,1008150
684507be,10084a0
cf44e8f2,c9a640
3e76a476,10087f0
d0cffa4c,c832c0
5674dee8,1008a10
7318ba27,ee0840
6bc1a74b,1008d80
4ce4a9f6,1008e60
8efb7ea,1008f70
83ad6213,c98e40
9f1e79df,1009190
8efd99a2,1009d20
53c6e3fe,1009340
6ffbc292,10094a0
a39a65d6,1009510
ad0d4fe6,da6120
38bc5902,1009720
c9784aaa,da5490
20169316,1009960
b314765,db8dd0
a07d8481,1009b70
31c265cd,1009c80
5cc175e9,100a5f0
3143cd6d,100a630
deb5a4d9,100a860
e3a7746c,100ae40
8f4b4a28,100aeb0
4103fd63,e2c520
9d4f6eaf,100b580
7219437c,100b9d0
f80c29e0,1008100
ffac8f4f,e2c520
d5a48ab,100b580
a9d2f45d,100b670
d2466879,100b950
861d113b,100b9d0
2c950f37,1008100
31ee243,e2cfb0
af8b5a7f,100bb00
f6cb9110,10086e0
bec4aa6c,1006f70
89e1a128,e2c520
84faf4f4,100b580
1b849fd2,100b9d0
4f3b7266,1008100
1a849e3f,e2cfb0
4e3b70d3,100bb00
19849cac,10086e0
4d3b6f40,1006f70
f2188298,c99f00
32f8ef74,1007150
56fb6327,1008d50
734db1d3,1008e10
9f4359aa,c9a1e0
7142386,1009090
e55fcac2,b3f3a0
72094dce,da36f0
4b89d9e0,1177000
7c6ace8c,1007bb0
22adbbae,e2c520
cae213aa,100b580
242c4130,100b9d0
c381ac4,1008100
649aeea,e2cfb0
7ac13386,100bb00
8b823f4e,10086e0
94417e0a,1006f70
da4c33e0,c99f00
954bcb44,1007150
9608ce43,1008d50
deadf24f,1008e10
2268e022,c9a1e0
f54a4f4e,1009090
487a4067,c9a490
babc34eb,1009220
5bb77606,c9a640
58fb4c8a,1009450
d76584de,c832c0
78d982b2,1009660
6b640659,c832f0
e65952bd,10097e0
2af6f61e,1008e60
ff45235a,10099f0
16545576,da8cf0
6ab81ffa,1009c30
8a3a63ca,1009d20
303bebee,1009f50
8161445a,100a060
549901ef,100a250
2a31568e,100a440
35293f95,100a910
4c2e189,100ab30
de693411,100ac50
b69ed16d,1007830
fb400f01,1007e70
731451c9,1008180
a70de0da,1008750
f1214030,1008a70
37dab9ba,1009060
5ad54cee,1009150
e840033b,1009270
ba8c6824,10093d0
628802ef,10095d0
5796eac7,1009a70
68e1e5f3,100a150
37642c86,10098a0
5fb0e384,10078f0
3d3d7842,10071f0
395ef92c,1007110
3e7702e4,fc43f0
5c1dd9d6,1008470
b1820d1a,1008660
cb1f1a3e,1008710
88ce41ec,10088e0
730f3338,fc38f0
bd02fea4,100be70
4cf806d7,10078f0
135fceb1,1007110
6eba19a1,10071f0
765791d7,1008710
9baa3586,10073c0
898a4dca,1007440
194ca184,1007530
96b5f238,1007560
3492727b,10075a0
d1f7c86f,10076d0
3cc2ab16,c8d8a0
4320a12,1007970
efed7d02,1007a40
7ef421f1,1007d10
22aa2837,1007f70
68e4a05a,10082c0
d7f4eb73,1008910
ffe802ad,1008ca0
cf095e72,1008d20
b8b767cb,1271dc0
56b33857,1271e60
da6c3a9b,1271d10
43084017,1271d30
6cccd1f6,1271d70
f31a7072,1271d80
d0e61b7e,1271d90
fbbe958a,1271da0
218ebc46,1271db0
2b864ea0,1271de0
289d8b0c,1271df0
dd0475d5,1271e00
69fb9c12,1271e50
3e6d13f7,1271ea0
94430305,1271f30
f07cfb1b,1271eb0
53b08049,1271ec0
8394ece4,1271ed0
63be218b,1271ee0
fec75fa1,1272070
63ae9414,f3a480
b8f8d550,f3a510
23db42fe,f3a560
f3544df2,f3a5c0
5d8c433f,f3a630
239784f3,f3a6d0
f18d0fa7,f3a740
524de5d2,f3a7a0
ce854fae,f3a7b0
a2441735,1271000
a7852f91,1271050
b9ada4bf,1271090
99f319cb,12710e0
20321213,1271130
21c0b26f,1271180
728bd1d6,12711c0
5defbfa8,1271200
f380ce95,1271240
f7b589ff,1271280
afabae17,12712c0
7b1fc03c,1271300
f508f20e,1271340
a930d5bb,1271380
2512eda2,12713d0
8c96f2c8,1271410
ab83d46a,1271450
abe96bf6,12714a0
d1f3c2ca,12714e0
5522679a,1271520
4ce76cbd,1271570
c8a20fb1,12715c0
b32c806c,ee1df0
a2eb0498,ee1f10
8db5e6e2,ee1ff0
b3762436,ee2150
80ee602f,ee2510
a8fc3826,ee25c0
208b75a2,edfd00
6ce8c36,edfff0
efc93f34,ee01f0
ff27b498,ee0220
6ff41a42,ee09a0
26a9e436,ee02a0
ffd3a1a2,c9a490
a0de3096,c9a560
f815cd2b,c9a640
90efdac7,ee0420
73903fcb,c98e40
96871517,ee0490
65181c87,ee04d0
9303c5b,ee0500
d083d7ae,da2160
11d811ba,ee0540
f79f4c04,ee0580
99aa1338,ee0620
5754ff66,ee06f0
430a4cda,ee0740
f59dc1e8,ee07b0
1d0d10c4,ee07f0
d9cdb899,ee0840
c4add89d,ee0870
895fb91d,ee08b0
a1fe5069,ee08e0
89aa4938,1008d50
52711554,ee0920
67198e96,ee01f0
301e1e02,ee0960
d8f96abc,ee09a0
13399398,ee09d0
95236859,c9a490
67886205,ee0a10
d4dcb91c,c9a640
37b566f8,ee0a50
6394606d,c832c0
ac3dfbd1,ee0a90
f4f64b08,ee0ad0
74d655cc,ee0b00
be63e256,ee0b40
9d045552,ee0be0
647c53d2,ee0cb0
f19f51ae,ee0de0
abf90799,ee0eb0
7ae6ebd3,ee1140
4f78aee7,ee1190
bfc7ecf4,ee11d0
c4ea30ed,ee1220
3ad64161,ee1310
b45c1a61,ee15a0
ba7ca405,ee1820
6814b0f6,ee1b80
eec4f06c,ee1c50
8a12432b,ee1d70
8fd5bce8,ee1db0
b45b9677,ee1e40
36328066,ee1e70
66a264b0,ee1ea0
4aca9e3d,ee2110
4c6c2137,ee21b0
5dbde718,ee2470
fcd580ac,ee24d0
8a3489b0,ee2560
4fca8916,edfd40
1a2ef801,ee0040
37433d0b,ee0080
99aa359f,ee00e0
f7c250f8,ee0260
b1d934d8,ee02e0
590dbf3e,ee0340
88c7770a,ee0460
be59f039,f78d80
ea4bd245,f78db0
696e621c,f78dc0
4219425a,f78df0
484462ee,f78e20
c73064ea,f78e60
70b4233e,f78e90
f2075994,f78e60
616b7ea8,f78e90
126b5718,f78ec0
7169ecaf,f78ef0
39bbcd45,f78110
329731,f781c0
ba3a8f15,f781f0
52d85f99,f78220
dcf8d2b5,f78250
fef85ae1,f78280
d8bb3445,f782b0
b7b72228,f78580
cf67f7c9,f782f0
519d1ff9,f78350
78dab93a,f78520
5e527bb1,f78550
cfe7a21f,f78580
c25553c4,f78610
9c6bd8f8,f786a0
129e6543,f786d0
f7c2cac7,f78700
3f21ff52,f78730
6d78f390,f78770
74b7ba46,f78a40
9bbde0d2,f78a80
dff7e8e4,f78ac0
f4466306,f78b10
952c2503,f78b60
ad0f6338,f78bb0
5df294f5,f78c20
653ccba3,f78c80
eda223a2,f78ce0
5ab68b0a,f787c0
91fbb849,f78890
815c75d5,f788c0
41a26427,f78900
a6e40912,f78910
d64e7ce5,f78cb0
59446e79,f78cc0
556f3739,f78cd0
43105878,da36f0
f7e40544,da36f0
f4d7b851,da36f0
b939ef33,da36f0
c9818930,da36f0
e27402b7,da36f0
42970691,da36f0
d373ed77,da36f0
abfcf636,da36f0
b6c7327c,da36f0
df0decdd,da36f0
c5d8b048,da36f0
5e170cae,ec6c10
80c7e95a,da36f0
a21db425,12716d0
26715501,da36f0
6ebc61f8,ec6c10
946fa7c,da36f0
c0e11c18,ec6c10
d9f16e32,ec6c10
d7e20d75,da36f0
79ad6b59,116c370
14e35bbd,da36f0
e0a1f8ca,ec6c10
cc002cb6,da36f0
60f3635f,da36f0
9389bc4,ec6c10
6fa836a,ec6c10
69dddd51,ec6c10
8b3165c1,ec6c10
53377327,ec6c10
8213903f,ec6c10
e1464b02,da36f0
7d83484,da36f0
862bbf87,ec6c10
1972399b,da36f0
d21bb76c,ec6c10
3aadc7b8,da36f0
899a22b,116c370
2cfd9841,116c370
8711f512,116c370
ca9ee04d,da36f0
6d391160,da36f0
5f6de67f,da36f0
6c16ad2a,da36f0
f21d88a0,f07cc0
2001e3b2,f07e50
70345c9d,f07e90
669a32fa,f07f10
da7c44a7,f08020
1d57e9d3,f08070
dc1f60a3,f08120
1cdc2b37,f081a0
d7ecbc76,f081f0
e8691e39,f082a0
3d287f74,f082d0
2b0f658,f08310
9faa47ef,f083b0
14d1f143,f08420
5957b5f,f356b0
cbf54f8b,f084c0
21da9e7f,f356e0
7ce8b5c0,f08530
13278bcc,f085b0
275093cc,f08630
24dfa408,f34b40
d7e0363a,f08660
3babcbb6,f08690
c2a3e61b,f086c0
94c0fa47,da36f0
cdc51b8f,f087b0
e7bb7d4b,f087e0
2920ee41,f08860
c785d3c1,f088e0
2342fa3d,f08980
4526b7eb,f089f0
279022f3,f08a20
fdcc7159,f08b20
902636df,f07050
2b057c4b,f07090
47743563,f070d0
1ed58457,f07130
97378320,f07170
1935ec74,f07220
4532a784,f073a0
a10a8848,f08c50
4f06df11,f073c0
caa94cdd,f073e0
caa79a56,f07400
1a6a2582,da36f0
3512a429,f07540
de766615,f07720
fd14b4a1,f07740
54f79fcf,f07760
460c04db,f07800
4bdde472,f07810
434b513a,f07830
6da007b2,f07850
5481e367,f079c0
3a439c24,f07aa0
2032b67f,f07b40
237b4f4c,f07ba0
6c021cb,f07c50
5c59c64f,fa0050
ac364c6,da36f0
faa0f966,f07d60
5fbebe49,f07f20
10370b70,f08050
685cfdb1,f080a0
dfd014e5,f080c0
d1834823,f080e0
ab9c07ba,f08100
63910c13,f08160
6a2279f,f08180
38f3986,f08340
92962a8d,f08380
41d25576,f083f0
aba4e145,f08450
63a5c40d,f07fe0
ecdd5005,f081d0
89408954,f08240
12d51bd5,f08480
52cbcf60,f084f0
a7ef9024,f08560
7285ee88,f085e0
a819728,f08710
919d2d05,f08750
312f0f1a,f08810
9addaf68,f08890
ed5e6b94,f08910
977297f9,f089b0
75731b11,f08a60
d22fe4d8,f08c10
e50b9c12,f08ca0
c82c2bcb,f08db0
c3704aaf,f08eb0
59dca33c,f08f40
fd9b4a40,f09000
c10c9787,f090b0
d57c5d6b,f09110
47bc2429,f091a0
4e8062a5,f09290
749299,f093a0
5d24ca7d,f09440
13c204bc,f09500
5f6a0128,f095c0
6d3250e1,f09680
e33fb7d5,f09760
6e6300b0,f09840
d283066c,f098a0
d5d4f14c,f098d0
23a13190,f09900
7e3dfa3b,f09930
bd936287,f09960
15157c5,f06a00
c9254952,f06a10
6b950c85,f06a70
f5392c26,f06af0
7f450df3,f06b30
5588aadf,f06b60
ae51137f,f06b90
f671c693,f06bc0
ec321606,f06c20
91b1b5f2,f06c50
3279fc12,f06ce0
8f99ba13,f06d80
32f71915,f06e00
48d74f1f,f06fe0
8c3c09a7,f07110
754057b1,f071b0
fbb1591d,f07440
1711bd06,f07510
e660a824,f076c0
bcc3ec94,f077b0
284c3f41,f07a10
d02cc864,f07af0
c5d1a347,f07bf0
345c345a,f07d20
d90c8cd9,f07e10
2c2a5b23,f08ad0
14c77777,f08af0
d794fd8d,f08b40
fa5944df,f08b80
84ab1581,f08ba0
23ceaf0d,f08bc0
f6246a3f,da36f0
72b4d8f,f073a0
147168a3,f08c50
4d5edb81,f08c70
6febd88d,f08c80
95f5bfcc,f08ce0
a288f344,f08d00
994b34e0,f08d60
9a2d7d53,f08de0
4516a301,f08ee0
a5889ab6,da36f0
864b81d,f08f20
9e30229c,f08f70
523847a8,f08f90
83ef3b63,f08fb0
2049d639,f08fe0
f50f3055,f09030
26ff4d59,f09050
fb45a2e,f090e0
65db2e90,f09140
ab01eee9,f09170
4033a142,f091d0
79b6e16a,f09260
588e72b8,f092c0
aeb479f9,f09300
7661dc3,f09330
8ca1c91d,f09350
e07613d8,f093e0
41ba14e4,f09410
286a05b6,f09480
a8ca8313,f094d0
11f84a58,f09540
61e29af,f09590
bc5bee1b,f09600
ec401eea,f09650
9b5e9a5a,f096b0
e62b54cd,f096e0
9f49a211,f09720
9cc06b00,f09790
8f355794,f097d0
a833cd2a,f09820
965af7e8,f09870
6b6a3c28,f06ab0
81e228db,f06bf0
272fc136,f06c80
df6cccbc,f06e90
8074dadc,f07260
aecbea25,f07580
5e7a6f8e,f07870
34079809,1270fa0
3e147d11,1270fb0
857b4ab6,1270f40
44a6a8f,1270f70
911ce7a7,1270f90
59a789d7,1048580
86d92b82,1048680
88173ddf,1048730
1bd47509,1176240
89c873a5,11762e0
d8e0e1f5,1176320
85989131,1176370
b870a4da,1176440
990a3006,1176480
828d074f,11764e0
cdc22c83,1176510
239c232e,1176550
2e2061e2,1176590
82ac0354,11765f0
92b79e58,1176630
db0483e7,1176690
9f367d13,11766d0
78f5e089,1176730
ca7432f5,11767a0
7fae6567,1176870
a1248d43,11768a0
dd696996,11768e0
ac1557ba,1176910
d5d12c23,1176950
5267981f,1176980
6def2db7,11769c0
c6e4a015,1176a00
eeae641,1176a30
e881e947,1176a60
648d8f8b,1176a90
176bd50a,1176ad0
44eec40e,1176b00
54b78dc8,1176b40
16838060,1176b70
5bcd1ade,1176ba0
f27b4332,1176bd0
3919fcdf,1176c00
7f5b93dd,1176c30
32200019,1176c60
f2234a59,1176ca0
5cb20fcd,1176cd0
daadf04c,1176d60
55f29058,1176d90
c973971e,d8fe70
98fe1b0,1176dc0
8b1337dc,1176df0
471b8b36,1176e30
42dbebda,1176e90
649d249a,c6ef20
f8c886e0,1176f60
659eac4,1176f90
9909a612,1176fd0
7f571cb6,1177030
650e9889,11770a0
7657b5b5,1177110
36fcba5,1177190
d3f33b93,11771c0
e39b3187,1177280
b860b140,11772c0
e78711ab,11772f0
f423d7c4,1177320
f5b73e60,1177350
da74f4a6,1175e20
c392a366,1175e60
c18a744e,1175e70
617b64a,1175ea0
e7fcb160,1175f10
f1ad8a50,1175f70
9d253ec8,1175fb0
5e8dca54,1175fe0
840de8a5,1176020
848ecf39,1176050
d537fabd,1176090
77892256,11760e0
29b3ee7a,1176120
3068cfed,1176180
d0cca99e,11761d0
7f54921f,1176270
ebebe08b,11762a0
20d822b,1176d10
f8b22073,1176e60
13f9359e,1176ed0
b83c21e7,1176f00
34bd3aa9,ee1e70
8e463d98,fc6300
163bd6af,ee04d0
8186ff80,1177000
62518f79,1177070
9173a9c5,11770d0
5b06997,1177150
dae6f096,11771f0
831fba7f,1283500
a9c2f003,1283520
7e31adaa,1283560
462aedce,1283570
5c12a477,1283580
cf2ed58e,1283590
c4d48d32,12835a0
e72fa734,1271da0
ebb7eaa8,12835b0
47156b28,12835c0
63a8e73e,1283610
c7dae6dd,db0790
57d21ea1,db07f0
7d9d876a,da6120
8f7dfdce,db0830
f7443ad2,db84e0
3247096e,db0870
9f8fa8fc,db08b0
d179e0b8,db0900
14f1465f,1058100
e5bc66db,db0940
717d821c,1058190
834892f8,db0980
9d63d345,da36c0
6c74bbf9,db09c0
104b55bf,db0a00
64c1817b,db0a50
a102ee41,db0a90
8231ddfd,db0ae0
24aad103,db0b20
839ad14f,db0b50
8bbb42e5,db0b90
48acf9d9,db0bc0
a495c2b8,db0c00
b371b194,db0c30
d7014a8e,db0c70
3516ae04,db0ca0
63bd4419,db0d00
1746fe31,db0d30
c73fb408,db0e20
f2ba7691,db0e70
f2869d8b,1273eb0
ee3c0e67,1273ec0
8a08cbf9,1273ed0
2973f2b6,1273ee0
c5b6fff6,1273ef0
850b4795,1273f20
5dd8d45e,1273f30
14f9af88,1273f40
4ae3e213,1273f50
7d468419,1273fe0
e4497a40,1273ff0
29a9d975,db84e0
784bf8c1,db8510
8a5b399,ef62a0
6b95d8d5,db8550
37270291,c7c9b0
f5370635,db8590
f38a473,c99a60
4d79d207,db85d0
c8423dda,db8610
12d3a7ae,db8670
cd23a5b2,1057830
e041ea7e,db86b0
392482a4,db86f0
df2cc58,db8720
37b900e3,ec6c10
5b46d377,da36f0
b93f96ec,1058a80
d610d058,c7dfb0
4b825030,db8760
e7ef1b29,db8840
97a9b89,c9a640
8ad14925,db8920
8c0cfa59,c832c0
e30c8f25,db8960
5026b943,db89a0
bde945cf,db89e0
74f3ecd5,db8a30
b0391779,db8a60
21d32bdc,db8aa0
351b9938,db8ae0
754c6364,db8b30
165b3f69,db8b60
1b8adc8d,db8c20
f52aa0c8,c9a1e0
dd5dab5c,db8d00
82759729,c9a490
1e056e85,db8d40
825ea22e,db8d80
5e6d369c,db8dd0
c3e232f8,db7950
c5791b03,db7990
f4ee504f,db7a60
2ffa385b,db7b90
9c8c6b77,db7c80
f315839f,db7dd0
214f7b0b,db7e00
a5b724aa,db7e40
1425da86,db7e70
5390f57c,db7eb0
6c911d50,db7ee0
b9d07c58,c71920
92765b3c,db7f20
a57f5a5f,db7f60
1f5d6afb,db8030
d338cbb3,db8140
e4312587,db8230
26e13a77,db8300
2362d623,db83d0
851ede83,1025680
e7f7196b,1025800
9d03ad19,10259a0
9e744199,1025b30
6aa2063c,10261f0
4764d196,127a440
d2df3b25,127a520
62db180d,12719b0
7863a5a7,127a560
606ae0a2,fa2760
3eb00cfe,fa2770
92d9e452,fa2780
5e52e586,fa2790
633a235a,fa27a0
fc816396,fa27b0
1bf00aeb,fa27d0
9ff28977,fa27f0
fd2831bf,fa2800
e5e211c3,fa2840
27403f25,fa2850
99f0b0b1,fa2860
b05645c7,fa2870
7afdd9e8,fa2af0
9e8bdb7,fa0280
877f66b,fa0290
6e1b4ecb,fa02f0
d4992bf1,fa0300
2d36ae62,fa0310
13d0e076,fa0360
e312a79e,fa0370
ebf02252,da36f0
c810951a,da36f0
da7a3f82,fa06b0
b79f7fd1,fa07c0
97fd285,fa07f0
50ea8021,fa0800
243d0ae3,fa0810
df947a1b,fa0920
bc13ca99,fa0c30
b344da8d,fa0d00
c8d5ec2f,fa0dc0
3042be08,c7cee0
b3c62c2,fa0f10
9c6f05b9,fa0f90
2e13dee5,fa1050
28cf9232,fa1090
683b2c38,e2cd20
d50eb334,fa13c0
d272c4ad,fa1400
496d0201,fa1430
86f3085d,fa1580
e8503761,fa16e0
38f9094f,fa17c0
c7aae00b,fa17d0
b37a0315,fa17e0
42fbba89,fa18e0
39549b83,fa18f0
4be97837,fa1900
f3c38c5,fa1910
a0c07e58,fa1b30
4330f0b2,fa1bf0
a7819116,fa1c20
6400038a,fa1ce0
ca0fb085,fa1dc0
df420a58,fa1ea0
fc7957be,fa1f30
8ba90c1b,fa2140
fca06826,fa25a0
91291f80,fa27c0
8a0e744c,fa27e0
11a25273,fa2810
f948c447,fa2980
ba293c60,c7e320
37815ec9,fa2b90
c9f1b72d,fa0140
16e2a68,fa0190
c053fc1a,fa02b0
8dfe033d,fa0320
70e7d984,fa03e0
64073949,fa0410
f39f787d,fa0510
6576cb1e,fa0530
2bf425f,fa0550
56d25a22,fa0580
3700a2d,fa08f0
ffca365a,fa09e0
d519df9d,fa0a10
d3ff9a6e,fa0ac0
460f8189,fa0b60
f53b0e15,fa0b70
f57431f9,fa0b80
9bb5855d,fa0b90
707029ec,fa0ba0
306c09a7,fa0c80
2bedd3ba,fa0e10
d3f15b2,fa0ea0
f3de122b,fa0fc0
917dded2,fa1230
45bd0a4b,fa12f0
dc8fb544,fa1470
4c7a581e,fa15b0
5b6ce705,fa15c0
c6969de0,c63a40
4e5ca161,fa1650
14db70dd,fa1720
32b76af4,fa17f0
c3915145,fa1950
5ffdd591,fa19d0
8f680230,fa1a60
7ada588,fa1ae0
e743f370,fa1b20
5874801b,fa1b60
9df7061b,fa1c70
1f5de881,fa1cc0
a75f0415,fa1cd0
e0f85692,fa1d50
cbcbf178,fa1d60
8e79f6b0,fa1e00
8cc5aeef,fa1f20
8c22dd0f,fa1fc0
a535dfc8,fa2420
f70cb08b,fa2600
41bc2eae,fa29c0
8015c52,fa0180
8b9a123c,fa01c0
dd820f01,fa0440
fcb0536f,fa05e0
9578250f,fa06d0
a411672c,fa0870
1670e7e1,fa0a40
52f8a3cd,1271720
9a5637a2,fc4a30
977826c7,c832f0
4f6ed24b,fc5000
73505494,1008e60
33a93da0,fc5270
f29cd4cd,fc5420
8dd18a2e,fc5580
b7fd3892,fc58c0
5d23f19,fc5910
42b19332,fc5a10
10b5ed06,fc5e00
34f45968,fc5e50
c602395c,fc5f90
b3a876dd,fc5fe0
c2a92f22,fc6300
99a17696,fc6420
c3a930b5,fc6460
9aa17829,fc64d0
4f2eaf32,fc65d0
b3daeead,fc6730
ba5b12ee,fc67a0
a53d9e59,fc68f0
97edaaa8,fc6af0
4c6f3e83,fc6d80
82ea0d7d,fc6f60
669e21cc,fc6fd0
661e849e,fc7120
f3c0b94f,fc7210
a1fae40d,fc33b0
edda4646,fc3570
b094ada8,fc35e0
22acb1f7,fc36b0
5a9f9f7a,fc3790
e2744697,fc38a0
754f09da,fc3920
ea7d5f79,fc3a20
52bb8352,fc3b00
d5552697,fc3c30
e80e9e4b,fc3d20
f90d7beb,fc3da0
3bfe450e,fc3e80
176d58a9,fc3f20
5f8f9d12,fc4000
76dda264,fc4090
810f402d,fc4120
773c6435,fc41e0
5e30a959,fc4290
bb8d19c9,fc4310
8890583d,fc43a0
1212ab43,fc4440
8d6ec48f,fc4510
103d177b,fc4770
3b9058f0,fc4840
376d33a5,fc48d0
e3c84cb8,fc4900
7d5501e3,fc4930
706d80c,fc4950
94e41740,da36f0
7e0f6e81,fc4bd0
cd2b459f,fc4c10
c041a74c,fc4c50
6bb5b4b8,fc4c70
368d208,fc4d80
24cd0e68,fc4dc0
ebfaeecd,fc4e00
90556899,fc4e20
a4f74f3f,fc4e40
86ef1969,fc4e60
272d01e5,fc4f50
d5e4edd,fc4f70
95bc8d21,fc4f90
acbafdb1,fc4fb0
15dfd8a4,fc4fe0
1221cd8,fc5040
9da0da54,fc5100
d5e97b88,fc5150
47ada84f,fc51a0
551b1c43,fc51c0
6e7ee69d,fc51f0
fd648a7d,fc5210
8a08fab9,fc5230
7c3f730f,fc5250
4899cce3,fc52b0
941f5dd4,fc53a0
d3ff8870,fc53c0
5573dc9d,fc53e0
2246f69d,fc5400
efe1706a,fc5480
5b7cf0cb,fc54f0
c3840035,fc4970
3559bfa1,fc5a70
41b90560,fc5bf0
56718fdc,fc5d20
46b8abb7,fc4e80
57c3c4b3,fc5ea0
9b67e81a,fc52d0
2bad37e6,fc6150
7d196763,fc6240
e0aa9c8f,fc6330
8356cd84,fc6510
744de9d0,fc6610
85b3859d,fc6830
9504cdb9,fc6a00
93be143e,fc6cc0
2dbe78aa,fc6e70
fbc229b9,fc7050
e7fd3e0,fc7260
294c67d,fc3480
b5836ee3,fc3680
bfd0036f,fc3700
7f20da7f,fc3760
8b52e803,fc3840
bd3db678,fc38f0
eeac349c,fc39c0
eee0237a,fc3ad0
57826d76,fc3ba0
30db565,fc3c00
bd282151,fc3cc0
d767c8d9,fc3d70
2259154d,fc3df0
f17c719f,fc3e50
ea19407b,fc3ec0
a8fe16b3,fc3f70
2a32fd17,fc3fa0
7218d43d,fc4060
d28fcde9,fc40c0
4f968c31,fc41b0
ba5264e5,fc4230
51972def,fc42e0
a9ba7d8b,fc4360
25d8a17,fc43f0
1e645673,fc4490
7d51a4d0,fc45d0
852adef4,fc4620
de662e8c,fc46a0
7dcb6670,fc46f0
615ed3b,fc47b0
86427bc8,fc4970
de5ad4fc,fc4b30
d4fd3dd7,fc5bf0
2f022923,fc4ce0
738dddc4,fc4e80
6f008870,fc5060
55001a09,fc52d0
78fe335,fc55e0
ecc043ba,fc5680
81a920fe,fc5750
fa46a154,fc57f0
8d85db38,fc5970
fcbfff83,fc5b50
ee34961f,fc5ba0
46d65dbe,fc5cb0
16641e4a,fc5ce0
184199f8,1058a80
a88dce8c,c7dfb0
57c2a058,fc60e0
a7752d94,fc6110
aa311958,100b9d0
abc265f4,fc6490
11bb606e,e2cfb0
feff7a7a,c99dc0
341f75f6,fc6700
7eaef13a,fc6760
df32c2da,fc6800
4a2ea58e,fc69c0
7380202,c99f00
3201031e,fc6c80
df70db4d,1008d50
84311011,c9a080
ee206b56,c9a1e0
e6319faa,c9a2d0
beaf61de,fc7020
cc2b5272,fc71d0
5869b04b,1271820
1259e59e,1271830
2d2002ed,1271840
f1b046a9,1271850
918f6db1,1271860
5c08f6d9,1271880
69da5972,12718a0
9d1d575a,12718b0
3ed44558,12718e0
43d0fb90,1272120
2d516298,12721c0
bff3afcd,12721d0
2b17aed9,12722a0
1e75fa8b,1272370
c223cc9f,12723e0
76422246,12724b0
60e62dca,1272560
80765324,1272630
ddaaf368,12726e0
78bf2a14,12727a0
c60749d0,12728f0
ba7928d0,1272240
112060b4,1272310
8c891538,127f2b0
e476c334,1272450
8eda8e08,1272520
f31f2284,12725d0
218d5602,12726a0
7189e10e,1272750
2c01762a,1272820
1526d0f6,1272970
76cde892,1275990
f86c8086,1272a00
2250fac9,1272a60
d9210545,1272b30
299cec5,1272c40
836e3a93,1272c50
747faa8f,1272c90
2db40de9,1278c60
5b800be5,1272ce0
9b9ec2f2,1272d30
16784966,1272d80
dbb01993,1278490
6dbf2027,1272dd0
ff0592e9,1272e60
76e1939d,1272f30
bef2d194,1275e30
3953cdc8,127f1e0
fe6886,1272fc0
78c2af32,1272fe0
fa0b2de0,1273000
ba76f1cc,1273020
4a16e877,1273250
903332cd,1273380
5acdf642,12733f0
6c3c35d2,1273470
8534c778,1273480
db9f72a3,12734a0
3e9edc4b,12734e0
1abb6588,12732b0
e0fe872c,1273580
ce15ceaa,1273060
fc61456e,1273130
8bbba46f,12731c0
2f648c03,1273200
